   1               		.file	"time.c"
   2               	__SP_H__ = 0x3e
 108 00b6 0196      		adiw r24,1
 109 00b8 A11D      		adc r26,__zero_reg__
 110 00ba B11D      		adc r27,__zero_reg__
 111 00bc 8093 0000 		sts PWM_timer,r24
 112 00c0 9093 0000 		sts PWM_timer+1,r25
 113 00c4 A093 0000 		sts PWM_timer+2,r26
 114 00c8 B093 0000 		sts PWM_timer+3,r27
 115               	.L5:
 116 00cc 8091 0000 		lds r24,t10ms_n200us.1589
 117 00d0 820F      		add r24,r18
 118 00d2 8093 0000 		sts t10ms_n200us.1589,r24
 119 00d6 8233      		cpi r24,lo8(50)
 120 00d8 00F0      		brlo .L3
 121 00da 8253      		subi r24,lo8(-(-50))
 122 00dc 8093 0000 		sts t10ms_n200us.1589,r24
 123 00e0 8091 0000 		lds r24,LED_timer
 124 00e4 8F5F      		subi r24,lo8(-(1))
 125 00e6 8093 0000 		sts LED_timer,r24
 126 00ea 8091 0000 		lds r24,t100ms_n10ms.1590
 127 00ee 8F5F      		subi r24,lo8(-(1))
 128 00f0 8A30      		cpi r24,lo8(10)
 129 00f2 00F4      		brsh .L8
 130 00f4 8093 0000 		sts t100ms_n10ms.1590,r24
 131 00f8 00C0      		rjmp .L9
 132               	.L8:
 133 00fa 1092 0000 		sts t100ms_n10ms.1590,__zero_reg__
 134 00fe 8091 0000 		lds r24,EXAMPLE_timer_pwm
 135 0102 8F5F      		subi r24,lo8(-(1))
 136 0104 8093 0000 		sts EXAMPLE_timer_pwm,r24
 137               	.L9:
 138 0108 8091 0000 		lds r24,t1s_n10ms.1591
 139 010c 8F5F      		subi r24,lo8(-(1))
 140 010e 8093 0000 		sts t1s_n10ms.1591,r24
 141 0112 8436      		cpi r24,lo8(100)
 142 0114 00F0      		brlo .L3
 143 0116 1092 0000 		sts t1s_n10ms.1591,__zero_reg__
 144 011a 8091 0000 		lds r24,EXAMPLE_timer_adc
 145 011e 8F5F      		subi r24,lo8(-(1))
 146 0120 8093 0000 		sts EXAMPLE_timer_adc,r24
 147               	.L3:
 148 0124 0895      		ret
 150               		.local	TIME_curr_time
 151               		.comm	TIME_curr_time,1,1
 152               		.local	TIME_last_time
 153               		.comm	TIME_last_time,1,1
 154               		.local	t1ms_n200us.1588
 155               		.comm	t1ms_n200us.1588,1,1
 156               		.local	t10ms_n200us.1589
 157               		.comm	t10ms_n200us.1589,1,1
 158               		.local	t100ms_n10ms.1590
 159               		.comm	t100ms_n10ms.1590,1,1
 160               		.local	t1s_n10ms.1591
 161               		.comm	t1s_n10ms.1591,1,1
 162               		.ident	"GCC: (GNU) 4.7.2"
 163               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:0000000000000000 time.c
     /tmp/ccRdEiQG.s:2      *ABS*:000000000000003e __SP_H__
     /tmp/ccRdEiQG.s:3      *ABS*:000000000000003d __SP_L__
     /tmp/ccRdEiQG.s:4      *ABS*:000000000000003f __SREG__
     /tmp/ccRdEiQG.s:5      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccRdEiQG.s:6      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccRdEiQG.s:10     .text:0000000000000000 TIME_init
     /tmp/ccRdEiQG.s:27     .text:000000000000001a __vector_11
                             .bss:0000000000000000 TIME_curr_time
     /tmp/ccRdEiQG.s:64     .text:0000000000000056 TIME_task
     /tmp/ccRdEiQG.s:151    .bss:0000000000000001 TIME_last_time
     /tmp/ccRdEiQG.s:153    .bss:0000000000000002 t1ms_n200us.1588
     /tmp/ccRdEiQG.s:155    .bss:0000000000000003 t10ms_n200us.1589
     /tmp/ccRdEiQG.s:157    .bss:0000000000000004 t100ms_n10ms.1590
     /tmp/ccRdEiQG.s:159    .bss:0000000000000005 t1s_n10ms.1591

UNDEFINED SYMBOLS
DIGITALRW_timer
PWM_timer
LED_timer
EXAMPLE_timer_pwm
EXAMPLE_timer_adc
__do_clear_bss
